# largest_d
rank	n	d	H	d_score	log10_H_over_n	line
3	172116347	3042818	63747168714622448670036755	407337.623885	17.5686387806	172116347 = (-63747168714622448670036754)^3 + (63747168714622448670036755)^3 + (-36544574725988720884576)^3 + (36544574725988717841758)^3
4	720368492	2483135	78953103494070923714537	316643.131904	14.0398144969	720368492 = (-78953103494070923714536)^3 + (78953103494070923714537)^3 + (50103612544231658531)^3 + (-50103612544234141666)^3
5	62809898	2259611	244737825657758423	313792.176841	9.59067300915	62809898 = (-244737825657758422)^3 + (244737825657758423)^3 + (-162811193585941)^3 + (162811191326330)^3
6	424484014	1890905	37008265096399390231005769596959474319560	245383.420332	31.9404373869	424484014 = (37008265096399390231005769596959474319559)^3 + (-37008265096399390231005769596959474319560)^3 + (26913109057467297459685856346096885007)^3 + (-26913109057467297459685856346094994102)^3
7	233143708	1759577	1419730088522003	233061.608659	6.78458208713	233143708 = (-1419730088522003)^3 + (1419730088522002)^3 + (1070291324626)^3 + (-1070289565049)^3
8	984206885	1774796	184787828980728235750426328	224042.231822	17.2735869643	984206885 = (-184787828980728235750426327)^3 + (184787828980728235750426328)^3 + (-138707243914761671520133)^3 + (138707243914761669745337)^3
9	200441272	1539353	491320336729200999889914001555406	204969.634889	24.3893775907	200441272 = (491320336729200999889914001555405)^3 + (-491320336729200999889914001555406)^3 + (396000404567389433127786127294)^3 + (-396000404567389433127784587941)^3
10	699315232	1421681	59936879153828	181464.955449	4.93302113813	699315232 = (59936879153827)^3 + (-59936879153828)^3 + (50268877501)^3 + (-50267455820)^3
11	812091910	1387697	986451037122694867425279271824287242944909678426117728996	176266.808707	48.0844703496	812091910 = (-986451037122694867425279271824287242944909678426117728996)^3 + (986451037122694867425279271824287242944909678426117728995)^3 + (837390845972702319308120654616405148044065589143954854)^3 + (-837390845972702319308120654616405148044065589142567157)^3
12	411803185	1329806	8713769348	172745.432487	1.3255163588	411803185 = (8713769347)^3 + (-8713769348)^3 + (8211493)^3 + (-6881687)^3
13	340984507	1248734	37057394133465447801216236003869785735054080417722051194147228873782670543045725176074545432018972643678218083788210789831419622347	163252.495814	122.03614023	340984507 = (37057394133465447801216236003869785735054080417722051194147228873782670543045725176074545432018972643678218083788210789831419622346)^3 + (-37057394133465447801216236003869785735054080417722051194147228873782670543045725176074545432018972643678218083788210789831419622347)^3 + (-33161938400372467141721505474292003140359034036997059982197929767723607785865629207639313899461431976791567671711428118443926711)^3 + (33161938400372467141721505474292003140359034036997059982197929767723607785865629207639313899461431976791567671711428118445175445)^3
14	100895855	1149884	100978236829790	156911.378167	6.00035445832	100895855 = (100978236829790)^3 + (-100978236829789)^3 + (-94168015747)^3 + (94166865863)^3
15	464082997	1184756	457176505778	153287.434991	2.99348824688	464082997 = (457176505777)^3 + (-457176505778)^3 + (-419426975)^3 + (420611731)^3
